Class,Card,Bucket,Half-Bucket
Neutral,Young Dragonhawk,7,7.5
Shaman,Dust Devil,7,7.5
Priest,Inner Fire,7,7.5
Priest,Lightwell,7,7.5
Druid,Savagery,7,7.5
Warlock,Sense Demons,7,7.5
Hunter,Snipe,7,7.5
Neutral,Arcane Devourer,7,7.5
Shaman,Ancestral Healing,7,7.5
Neutral,Booty Bay Bodyguard,7,7.5
Warrior,Charge,7,7.5
Neutral,Core Hound,7,7.5
Warlock,Corruption,7,7.5
Neutral,Dalaran Mage,7,7.5
Priest,Divine Spirit,7,7.5
Warlock,Drain Life,7,7.5
Shaman,Frost Shock,7,7.5
Neutral,Frostwolf Grunt,7,7.5
Neutral,Goldshire Footman,7,7.5
Neutral,Grimscale Oracle,7,7.5
Druid,Healing Touch,7,7.5
Druid,Innervate,7,7.5
Neutral,Lord of the Arena,7,7.5
Neutral,Magma Rager,7,7.5
Druid,Moonfire,7,7.5
Neutral,Murloc Raider,7,7.5
Neutral,Nightblade,7,7.5
Neutral,Raid Leader,7,7.5
Warlock,Sacrificial Pact,7,7.5
Neutral,Silverback Patriarch,7,7.5
Rogue,Sinister Strike,7,7.5
Hunter,Starving Buzzard,7,7.5
Neutral,Stonetusk Boar,7,7.5
Warlock,Succubus,7,7.5
Hunter,Timber Wolf,7,7.5
Shaman,Totemic Might,7,7.5
Neutral,War Golem,7,7.5
Warrior,Warsong Commander,7,7.5
Shaman,Windfury,7,7.5
Priest,Radiance,7,7.5
Hunter,Dart Trap,7,7.5
Neutral,Murloc Tinyfin,7,7.5
Neutral,Naga Sea Witch,7,7.5
Neutral,Gorillabot A-3,7,7.5
Neutral,Eerie Statue,7,7.5
Paladin,Anyfin Can Happen,7,7.5
Paladin,Sacred Trial,7,7.5
Warlock,Reliquary Seeker,7,7.5
Warlock,Curse of Rafaam,7,7.5
Druid,Barkskin,7,7.5
Warrior,Bladed Gauntlet,7,7.5
Warlock,Cataclysm,7,7.5
Warlock,Dark Pact,7,7.5
Neutral,Dragonhatcher,7,7.5
Rogue,Evasion,7,7.5
Neutral,Furbolg Mossbinder,7,7.5
Warrior,Gather Your Party,7,7.5
Neutral,Gravelsnout Knight,7,7.5
Shaman,Lesser Sapphire Spellstone,7,7.5
Shaman,Primal Talismans,7,7.5
Hunter,Seeping Oozeling,7,7.5
Neutral,Shimmering Courser,7,7.5
Neutral,Silver Vanguard,7,7.5
Neutral,Sneaky Devil,7,7.5
Hunter,To My Side!,7,7.5
Neutral,Wax Elemental,7,7.5
Shaman,Windshear Stormcaller,7,7.5
Druid,Stampeding Roar,7,7.5
Druid,Treespeaker,7,7.5
Hunter,The Beast Within,7,7.5
Mage,Elemental Evocation,7,7.5
Paladin,Time Out!,7,7.5
Priest,Surrender to Madness,7,7.5
Rogue,Bloodsail Howler,7,7.5
Rogue,Cannon Barrage,7,7.5
Warlock,Void Contract,7,7.5
Warrior,Spirit of the Rhino,7,7.5
Neutral,Serpent Ward,7,7.5
Neutral,Gurubashi Chicken,7,7.5
Neutral,Gurubashi Offering,7,7.5
Neutral,Arena Patron,7,7.5
Neutral,Arena Treasure Chest,7,7.5
Neutral,Dozing Marksman,7,7.5
Neutral,Faceless Lurker,7,7.5
Neutral,Conjured Mirage,7,7.5
Neutral,Desert Obelisk,7,7.5
Neutral,Mogu Cultist,7,7.5
Paladin,Tip the Scales,7,7.5
Shaman,Fire Plume Harbinger,7,7.5
Priest,Binding Heal,7,7.5
Rogue,Biteweed,7,7.5
Neutral,Devilsaur Egg,7,7.5
Druid,Giant Anaconda,7,7.5
Neutral,Tortollan Primalist,7,7.5
Neutral,Ultrasaur,7,7.5
Hunter,Stampede,7,7.5
Hunter,Dinomancy,7,7.5
Warrior,Explore Un'Goro,7,7.5
Warrior,Iron Hide,7,7.5
Warrior,Cornered Sentry,7,7.5
Warrior,Sudden Genesis,7,7.5
Neutral,Sabretooth Stalker,7,7.5
Neutral,Primalfin Lookout,7,7.5
Warlock,Cruel Dinomancer,7,7.5
Warlock,Corrupting Mist,7,7.5
Warlock,Bloodbloom,7,7.5
Warlock,Lakkari Felhound,7,7.5
Mage,Archmage Antonidas,101,100.5
Neutral,Deathwing,101,100.5
Warrior,Grommash Hellscream,101,100.5
Paladin,Tirion Fordring,101,100.5
Neutral,Ysera,101,100.5
Hunter,Kathrena Winterwisp,101,100.5
Paladin,Val'anyr,101,100.5
Hunter,"Halazzi, the Lynx",101,100.5
Paladin,Sunkeeper Tarim,101,100.5
Mage,Pyros,101,100.5
Shaman,"Kalimos, Primal Lord",101,100.5
Hunter,King Krush,101,101.5
Warlock,Lord Jaraxxus,101,101.5
Neutral,Brightwing,101,101.5
Neutral,Sir Finley Mrrgglton,101,101.5
Neutral,Arch-Thief Rafaam,101,101.5
Shaman,"Grumble, Worldshaker",101,101.5
Warlock,"Rin, the First Disciple",101,101.5
Mage,Hex Lord Malacrass,101,101.5
Hunter,Dinotamer Brann,101,101.5
Mage,Reno the Relicologist,101,101.5
Neutral,Octosari,101,101.5
Neutral,Siamat,101,101.5
Neutral,Zephrys the Great,101,101.5
Paladin,Sir Finley of the Sands,101,101.5
Priest,High Priest Amet,101,101.5
Warrior,Armagedillo,101,101.5
Neutral,Elise the Trailblazer,101,101.5
Shaman,Al'Akir the Windlord,102,101.5
Neutral,Alexstrasza,102,101.5
Neutral,Baron Geddon,102,101.5
Neutral,Cairne Bloodhoof,102,101.5
Druid,Cenarius,102,101.5
Rogue,Edwin VanCleef,102,101.5
Neutral,Onyxia,102,101.5
Neutral,The Black Knight,102,101.5
Neutral,High Inquisitor Whitemane,102,101.5
Neutral,Brann Bronzebeard,102,101.5
Warrior,Geosculptor Yip,102,101.5
Paladin,Lynessa Sunsorrow,102,101.5
Rogue,Sonya Shadowdancer,102,101.5
Warrior,Woecleaver,102,101.5
Druid,Wardruid Loti,102,101.5
Priest,"Bwonsamdi, the Dead",102,101.5
Rogue,"Gral, the Shark",102,101.5
Neutral,Griftah,102,101.5
Neutral,Oondasta,102,101.5
Druid,Elise the Enlightened,102,101.5
Neutral,Colossus of the Moon,102,101.5
Warrior,King Mosh,102,101.5
Priest,Lyra the Sunshard,102,101.5
Neutral,Gruul,102,102.5
Neutral,Harrison Jones,102,102.5
Neutral,Hogger,102,102.5
Neutral,Leeroy Jenkins,102,102.5
Priest,Prophet Velen,102,102.5
Neutral,Reno Jackson,102,102.5
Neutral,Elise Starseeker,102,102.5
Druid,"Ixlid, Fungal Lord",102,102.5
Neutral,Marin the Fox,102,102.5
Shaman,The Runespear,102,102.5
Druid,"Gonk, the Raptor",102,102.5
Mage,"Jan'alai, the Dragonhawk",102,102.5
Paladin,"Shirvallah, the Tiger",102,102.5
Paladin,High Priest Thekal,102,102.5
Shaman,"Krag'wa, the Frog",102,102.5
Warlock,High Priestess Jeklik,102,102.5
Warrior,"Akali, the Rhino",102,102.5
Neutral,King Phaoris,102,102.5
Shaman,Vessina,102,102.5
Hunter,Swamp King Dred,102,102.5
Druid,Tyrantus,102,102.5
Neutral,Bloodmage Thalnos,103,102.5
Neutral,Illidan Stormrage,103,102.5
Neutral,Malygos,103,102.5
Neutral,Nozdormu,103,102.5
Neutral,Tinkmaster Overspark,103,102.5
Mage,Aluneth,103,102.5
Mage,Dragoncaller Alanna,103,102.5
Neutral,Master Oakheart,103,102.5
Warlock,Skull of the Man'ari,103,102.5
Druid,Twig of the World Tree,103,102.5
Neutral,Zola the Gorgon,103,102.5
Warrior,War Master Voone,103,102.5
Rogue,Captain Hooktusk,103,102.5
Shaman,Zentimo,103,102.5
Neutral,Da Undatakah,103,102.5
Neutral,Mojomaster Zihi,103,102.5
Rogue,"Anka, the Buried",103,102.5
Warlock,Dark Pharaoh Tekahn,103,102.5
Rogue,"Sherazin, Corpse Flower",103,102.5
Neutral,Spiritsinger Umbra,103,102.5
Neutral,Captain Greenskin,103,103.5
Neutral,King Mukla,103,103.5
Neutral,Lorewalker Cho,103,103.5
Neutral,Millhouse Manastorm,103,103.5
Neutral,Nat Pagle,103,103.5
Neutral,The Beast,103,103.5
Priest,Dragon Soul,103,103.5
Neutral,King Togwaggle,103,103.5
Rogue,Kingsbane,103,103.5
Hunter,Rhok'delar,103,103.5
Priest,Temporus,103,103.5
Neutral,The Darkness,103,103.5
Priest,Princess Talanji,103,103.5
Warlock,"Hir'eek, the Bat",103,103.5
Neutral,"Hakkar, the Soulflayer",103,103.5
Neutral,Ozruk,103,103.5
Warlock,Clutchmother Zavas,103,103.5
Neutral,"Hemet, Jungle Hunter",103,103.5
Neutral,The Voraxx,103,103.5
